id,city,country,lat,lng,max_temp,humidity,cloudiness,wind,datetime
2518207,puerto maldonado,ES,36.59,-6.23,68.0,88,58,3.36,1600909476
3421765,nanortalik,GL,60.14,-45.24,39.33,74,100,16.17,1600909169
505820,povenets,RU,62.85,34.83,50.31,95,23,6.85,1600909660
3372784,ponta do sol,PT,38.73,-28.27,61.83,77,100,16.02,1600909660
4440397,pascagoula,US,30.37,-88.56,80.6,74,90,16.11,1600909660
637219,seinajoki,FI,62.79,22.83,50.0,93,50,4.7,1600909660
546105,nikolskoye,RU,59.7,30.79,57.99,87,100,4.47,1600909660
286621,salalah,OM,17.02,54.09,77.0,94,75,5.82,1600909661
3337405,east london,IS,65.0,-15.0,32.0,89,20,2.24,1600909661
1849831,toyooka,JP,35.53,134.83,73.4,83,75,3.36,1600909661
553766,kamenka,RU,51.32,42.77,52.23,73,0,4.47,1600909661
2171766,charlestown,AU,-32.95,151.67,66.99,37,0,18.34,1600909661
2112309,katsuura,JP,35.13,140.3,69.01,94,75,23.04,1600909661
3418910,upernavik,GL,72.79,-56.15,24.94,91,97,7.18,1600909661
2180815,tuatapere,NZ,-46.13,167.68,55.0,80,99,3.0,1600909662
1507390,dikson,RU,73.51,80.55,38.73,88,74,19.3,1600909662
3146487,raudeberg,NO,61.99,5.14,48.0,77,100,18.01,1600909662
1506268,gornopravdinsk,RU,60.05,69.9,38.05,95,74,8.86,1600909662
2094342,kavieng,PG,-2.57,150.8,85.48,59,25,7.2,1600909662
6096551,pangnirtung,CA,66.15,-65.71,34.63,75,100,10.8,1600909662
5898322,benito juarez,CA,51.91,-101.55,50.07,67,0,5.01,1600909663
3372964,lagoa,PT,39.05,-27.98,65.3,71,100,15.88,1600909179
2027042,batagay-alyta,RU,67.8,130.41,45.45,55,74,1.74,1600909663
3454005,piacabucu,BR,-10.41,-36.43,73.72,81,3,8.19,1600909663
5525584,lubbock,US,33.6,-101.83,82.4,37,20,9.17,1600909521
2501152,constantine,DZ,36.37,6.61,64.4,68,16,2.46,1600909663
2518207,puerto cabezas,ES,36.59,-6.23,68.0,88,58,3.36,1600909480
2122104,petropavlovsk-kamchatskiy,RU,53.05,158.65,57.2,33,10,11.18,1600909663
2644605,lervik,GB,60.15,-1.15,42.8,81,100,5.82,1600909663
2457161,gao,ML,16.64,1.64,91.36,23,0,2.48,1600909663
4850657,cedar city,US,41.21,-92.53,69.8,72,1,4.7,1600909664
942511,vryburg,ZA,-26.96,24.73,58.71,52,0,7.29,1600909664
3414079,olafsvik,IS,64.89,-23.71,38.01,75,82,18.79,1600909664
5983720,iqaluit,CA,63.75,-68.51,35.6,81,90,17.22,1600909158
1714733,dingle,PH,11.0,122.67,83.05,80,100,6.64,1600909664
2989247,sai buri,FR,48.74,0.03,51.8,87,20,11.41,1600909664
986717,kruisfontein,ZA,-34.0,24.73,52.05,73,0,3.36,1600909145
1244926,hambantota,LK,6.12,81.12,75.2,100,20,2.24,1600909664
2194098,ahipara,NZ,-35.17,173.17,64.04,74,100,15.75,1600909669
1283285,jumla,NP,29.27,82.18,59.81,70,100,3.02,1600909383
2206890,masterton,NZ,-40.96,175.66,59.0,95,92,1.01,1600909395
2451778,san cristobal,ML,13.3,-4.9,78.96,75,80,6.67,1600909471
1785036,zhangye,CN,38.93,100.45,63.5,35,7,1.1,1600909670
3470821,barra,BR,-11.09,-43.14,79.5,56,3,12.33,1600909670
3424607,tasiilaq,GL,65.61,-37.64,28.4,63,94,2.24,1600909386
5848280,kapaa,US,22.08,-159.32,87.8,62,20,13.87,1600909670
2399001,mayumba,GA,-3.43,10.66,75.22,85,100,7.87,1600909670
1688420,santa barbara,PH,17.49,120.43,81.91,76,98,3.33,1600909670
3946985,ayaviri,PE,-14.89,-70.59,49.64,45,0,2.59,1600909670
2451778,san lorenzo,ML,13.3,-4.9,78.96,75,80,6.67,1600909471
2647267,hay river,GB,52.07,-3.13,46.0,95,66,5.97,1600909671
3860259,cordoba,AR,-31.41,-64.18,73.0,39,100,6.93,1600909671
3420768,qasigiannguit,GL,68.82,-51.19,24.8,45,0,13.87,1600909671
2028164,deputatskiy,RU,69.3,139.9,42.84,64,90,5.66,1600909671
1899102,nagato,JP,34.38,131.2,71.6,83,90,3.36,1600909671
710734,chernihiv,UA,51.0,32.0,52.97,42,0,5.99,1600909671
8079926,labuhan,ID,-6.88,112.21,83.86,67,4,10.71,1600909671
236901,ouadda,CF,8.08,22.4,68.79,95,100,2.8,1600909672
4047434,russell,US,32.35,-85.2,75.2,83,75,3.36,1600909672
924492,ntcheu,MW,-14.82,34.64,56.77,92,0,4.59,1600909672
2633858,winchester,GB,51.07,-1.32,48.0,93,0,2.24,1600909476
5919850,chapais,CA,49.78,-74.85,50.0,93,90,3.36,1600909672
212962,port elizabeth,CD,-7.03,29.76,77.79,51,100,3.44,1600909639
2068110,kununurra,AU,-15.77,128.73,91.4,49,97,6.93,1600909156
3355672,luderitz,NA,-26.65,15.16,59.07,66,15,5.39,1600909672
3422683,kangaatsiaq,GL,68.31,-53.46,28.58,90,0,20.8,1600909672
5991056,kenora,CA,49.82,-94.43,55.4,76,75,2.24,1600909672
3527213,guerrero negro,MX,17.67,-100.0,69.17,79,96,2.93,1600909673
2126710,beringovskiy,RU,63.05,179.32,44.49,63,38,16.26,1600909673
3883457,lebu,CL,-37.62,-73.65,48.92,86,0,14.94,1600909673
57000,hobyo,SO,5.35,48.53,76.66,85,5,20.0,1600909673
863061,usinsk,RU,65.99,57.53,33.67,93,0,7.63,1600909673
4946620,palmer,US,42.16,-72.33,63.0,85,0,4.59,1600909673
2126199,cherskiy,RU,68.75,161.3,40.89,90,100,12.59,1600908972
2852458,potsdam,DE,52.4,13.07,62.01,64,99,6.69,1600909673
293992,ofaqim,IL,31.31,34.62,75.0,76,44,1.03,1600909674
3470137,belmonte,BR,-15.86,-38.88,77.0,69,75,9.17,1600909674
2649738,fairlie,GB,55.76,-4.86,39.0,93,75,1.12,1600909674
3893629,coquimbo,CL,-29.95,-71.34,55.4,87,90,5.82,1600909674
2122389,ossora,RU,59.24,163.07,48.49,51,42,11.27,1600909674
245785,abeche,TD,13.83,20.83,75.61,73,100,6.78,1600909674
1651810,airai,TL,-8.93,125.41,75.51,37,0,5.21,1600909674
6149996,smithers,CA,54.78,-127.17,57.2,67,90,4.7,1600909081
2963295,killybegs,IE,54.63,-8.45,44.01,89,100,5.01,1600909675
3691954,sechura,PE,-5.56,-80.82,64.13,80,25,15.23,1600909675
2013465,verkhoyansk,RU,67.54,133.38,48.02,53,67,0.81,1600909675
207570,mwene-ditu,CD,-7.0,23.45,69.15,81,54,3.56,1600909675
3464008,esmeraldas,BR,-19.76,-44.31,64.4,93,75,9.17,1600909481
4328010,houma,US,29.6,-90.72,80.01,94,75,8.86,1600909680
964649,point pedro,ZA,-29.86,31.04,64.0,93,0,1.12,1600909680
2221513,tignere,CM,7.37,12.65,63.99,95,100,1.88,1600909681
104515,mecca,SA,21.43,39.83,89.67,12,11,10.2,1600909681
2098329,daru,PG,-9.08,143.21,81.05,74,100,11.54,1600909681
712667,belaya gora,UA,49.03,25.77,55.99,53,74,1.01,1600909681
5557293,sitka,US,57.05,-135.33,53.6,93,90,5.82,1600909443
2026861,berdigestyakh,RU,62.1,126.7,48.02,57,7,2.24,1600909540
2015306,tiksi,RU,71.69,128.87,45.5,71,0,12.33,1600909681
3389822,salinopolis,BR,-0.61,-47.36,79.61,79,21,12.12,1600909681
1015776,bredasdorp,ZA,-34.53,20.04,50.0,93,0,1.12,1600909681
368246,raga,SS,8.46,25.68,70.23,94,99,4.81,1600909682
4500561,atlantic city,US,39.47,-74.67,69.8,60,1,6.93,1600909682
2729907,longyearbyen,SJ,78.22,15.64,30.2,92,75,6.93,1600909682
3871336,santiago,CL,-33.46,-70.65,69.8,37,100,6.93,1600909416
2219235,awbari,LY,26.59,12.78,73.09,26,0,3.53,1600909682
3404545,cabo san lucas,BR,-8.28,-35.03,78.8,69,40,11.41,1600909509
2618795,klaksvik,FO,62.23,-6.59,44.6,93,100,11.41,1600909682
1056899,sambava,MG,-14.27,50.17,65.77,79,0,10.22,1600909683
2161515,kiama,AU,-34.68,150.87,64.99,47,1,17.0,1600909683
1786060,yuanping,CN,38.72,112.76,59.18,71,0,1.01,1600909683
2094144,kerema,PG,-7.96,145.78,81.84,76,23,5.93,1600909683
3620544,camoapa,NI,12.38,-85.51,71.65,94,97,3.44,1600909683
485215,synya,RU,65.37,58.04,33.6,97,21,3.83,1600909683
2738381,lata,PT,40.16,-8.33,64.0,91,88,1.01,1600909683
1726249,batasan,PH,12.77,120.78,84.22,70,100,2.91,1600909684
5847411,kahului,US,20.89,-156.47,86.0,62,40,25.28,1600909684
1819729,victoria,HK,22.29,114.16,82.99,78,50,11.01,1600909684
5528182,pecos,US,31.42,-103.49,87.8,23,1,3.36,1600909684
525426,sobolevo,RU,54.43,31.9,49.64,70,3,6.67,1600909684
3698359,chicama,PE,-7.84,-79.15,64.78,76,96,5.53,1600909684
212962,port moresby,CD,-7.03,29.76,77.79,51,100,3.44,1600909684
2648579,bowling green,GB,55.93,-4.49,39.0,93,75,1.12,1600909684
5563839,fortuna,US,40.6,-124.16,78.01,60,90,6.93,1600909685
2111495,ohara,JP,35.25,140.38,68.0,94,75,23.04,1600909685
950709,swellendam,ZA,-34.02,20.44,50.0,93,0,1.12,1600909685
1638368,kaili,ID,-3.46,120.21,79.43,63,100,2.57,1600909685
2093685,kokopo,PG,-4.35,152.26,84.56,67,87,5.57,1600909685
561698,gayny,RU,60.31,54.32,33.21,96,0,4.18,1600909685
2953560,bad kreuznach,DE,47.63,9.83,55.99,84,99,1.99,1600909685
496358,severnyy,RU,50.68,36.55,50.0,66,0,6.71,1600909686
3151942,hommelvik,NO,63.41,10.79,44.01,93,75,8.05,1600909686
5826027,gillette,US,44.29,-105.5,75.2,22,1,10.29,1600909538
5832732,moose factory,US,43.66,-110.72,71.6,21,1,10.29,1600909686
3374333,praia,CV,14.92,-23.51,78.8,88,20,4.7,1600909447
2312888,mbanza-ngungu,CD,-5.25,14.87,71.15,80,6,7.54,1600909686
2121025,srednekolymsk,RU,67.45,153.68,46.15,69,100,12.21,1600909142
757809,sulejowek,PL,52.25,21.27,62.01,84,68,6.04,1600909686
3131500,visnes,NO,59.36,5.22,50.0,93,100,9.17,1600909691
161974,gazanjyk,TM,39.24,55.52,59.47,31,0,11.03,1600909692
1151477,phan rang,TH,19.55,99.74,73.99,100,75,12.75,1600909692
3137469,sorland,NO,67.67,12.69,44.67,64,8,20.83,1600909692
6355222,yulara,AU,-25.24,130.99,69.8,22,0,10.29,1600909692
1528998,yumen,CN,40.28,97.2,61.52,30,99,3.65,1600909692
3437514,pirapo,PY,-26.85,-55.53,65.57,56,8,1.9,1600909692
1485020,znamenskoye,RU,57.13,73.83,42.85,93,100,12.59,1600909692
4031742,egvekinot,RU,66.32,-179.17,40.77,67,60,1.19,1600909693
286987,nizwa,OM,22.93,57.53,79.92,22,63,4.27,1600909693
2374583,bubaque,GW,11.28,-15.83,80.82,82,60,12.57,1600909693
7117100,vila velha,PT,42.03,-8.16,55.99,93,100,1.99,1600909693
4013679,coahuayana,MX,18.73,-103.68,78.8,78,75,11.41,1600909693
2022463,khilok,RU,51.37,110.47,44.04,66,0,4.12,1600909693
2192362,christchurch,NZ,-43.53,172.63,69.8,30,0,20.8,1600909632
5367788,lompoc,US,34.64,-120.46,72.0,56,1,13.87,1600909480
2012530,zhigansk,RU,66.77,123.37,47.37,60,63,7.87,1600909693
1528121,karakol,KG,42.49,78.39,47.59,48,0,4.41,1600909694
2017155,saskylakh,RU,71.92,114.08,47.21,68,0,11.83,1600909694
1275117,sao joao da barra,IN,20.51,76.21,71.62,93,100,4.72,1600909649
1835848,seoul,KR,37.57,126.98,69.8,52,75,6.93,1600909497
7117100,vila franca do campo,PT,42.03,-8.16,55.99,93,100,1.99,1600909694
1513990,gazli,UZ,40.13,63.45,52.38,39,0,7.78,1600909694
2234663,batouri,CM,4.43,14.37,66.65,97,100,2.98,1600909694
1254046,tura,IN,25.52,90.22,73.51,98,100,3.22,1600909694
2645525,kincardine,GB,56.07,-3.72,45.0,93,40,2.24,1600909694
108410,riyadh,SA,24.69,46.72,77.0,16,0,4.7,1600909537
259289,corinto,GR,37.94,22.96,69.01,71,97,4.5,1600909431
3141667,roald,NO,62.58,6.13,48.2,76,100,24.16,1600909695
1626542,sorong,ID,-0.88,131.25,83.34,70,0,3.22,1600909695
4509177,columbus,US,39.96,-83.0,69.8,60,90,5.82,1600909492
361058,alexandria,EG,31.22,29.96,77.0,69,40,9.17,1600909425
4543762,norman wells,US,35.22,-97.44,68.0,82,90,10.29,1600909664
2122090,pevek,RU,69.7,170.31,34.61,88,75,22.59,1600909695
1786867,yashan,CN,22.2,109.94,75.97,85,79,6.98,1600909695
6167817,torbay,CA,47.67,-52.73,66.0,93,75,21.92,1600909193
1490003,tatarsk,RU,55.22,75.98,42.71,86,99,9.17,1600909696
1860871,kadoma,JP,34.73,135.58,81.0,73,75,2.24,1600909696
3347019,namibe,AO,-15.2,12.15,62.96,88,78,5.37,1600909696
3386213,touros,BR,-5.2,-35.46,75.2,88,19,6.93,1600909696
1847947,shingu,JP,33.73,135.98,73.4,83,75,3.36,1600909696
515403,olonets,RU,60.98,32.97,54.41,96,100,7.18,1600909696
4413595,warrensburg,US,38.76,-93.74,69.8,77,1,3.27,1600909696
3443061,chuy,UY,-33.7,-53.46,53.47,93,100,3.85,1600909697
2630299,hofn,IS,64.25,-15.21,39.06,71,0,18.79,1600909697
3381303,kourou,GF,5.16,-52.65,80.6,88,99,2.24,1600909697
77408,bajil,YE,15.06,43.29,88.07,58,100,5.77,1600909697
5364271,laguna,US,38.42,-121.42,89.6,25,1,9.17,1600909697
3139597,sistranda,NO,63.73,8.83,42.8,87,40,5.82,1600909697
569318,cheremshan,RU,54.67,51.5,41.97,84,2,1.5,1600909702
1688420,santa rosalia,PH,17.49,120.43,81.91,76,98,3.33,1600909703
53654,mogadishu,SO,2.04,45.34,77.54,78,84,19.69,1600909703
1735106,georgetown,MY,5.41,100.34,77.0,88,40,11.41,1600909703
3404545,cabo rojo,BR,-8.28,-35.03,78.8,69,40,11.41,1600909703
3423146,ilulissat,GL,69.22,-51.1,24.8,45,0,13.87,1600909675
5703673,elko,US,41.0,-115.5,82.0,6,78,8.99,1600909703
2427637,mongo,TD,12.18,18.69,73.47,87,100,3.0,1600909703
1224061,wattegama,LK,6.8,81.48,75.2,100,20,2.24,1600909703
1257277,sarahan,IN,31.52,77.8,54.57,56,0,3.58,1600909704
4035249,lufilufi,WS,-13.87,-171.6,86.0,66,75,5.82,1600909704
3517970,pochutla,MX,15.74,-96.47,82.99,82,66,2.64,1600909704
3897347,calama,CL,-22.47,-68.93,64.4,12,0,13.87,1600909704
1807689,huaihua,CN,27.55,109.96,62.6,92,95,1.43,1600909458
5870133,nome,US,64.5,-165.41,44.6,52,1,13.87,1600909443
2126493,boshnyakovo,RU,49.63,142.17,55.08,83,94,8.93,1600909704
3894426,coihaique,CL,-45.58,-72.07,46.4,52,20,8.05,1600909704
2037222,gongzhuling,CN,43.5,124.82,61.95,75,100,5.39,1600909705
1688420,santa maria,PH,17.49,120.43,81.91,76,98,3.33,1600909670
3372784,ponta delgada,PT,38.73,-28.27,61.9,76,72,16.62,1600909705
2013392,vilyuysk,RU,63.76,121.62,45.63,59,100,3.85,1600909705
2013727,vanavara,RU,60.34,102.28,45.19,73,80,10.16,1600909705
1856392,muroto,JP,33.28,134.15,77.0,69,75,2.24,1600909705
5574999,boulder city,US,40.08,-105.35,78.8,21,1,3.67,1600909680
2132606,samarai,PG,-10.62,150.67,78.46,85,90,14.65,1600909705
4924733,peru,US,40.75,-86.07,68.0,64,1,6.2,1600909682
3893726,constitucion,CL,-35.33,-72.42,54.0,78,100,7.7,1600909706
2216645,hun,LY,29.13,15.95,79.92,29,0,7.85,1600909455
1168312,pasni,PK,25.26,63.47,83.25,33,97,21.43,1600909706
1812101,dongying,CN,37.46,118.49,69.01,69,99,3.2,1600909706
2039557,khasan,RU,42.43,130.64,60.84,76,96,1.5,1600909706
772621,elk,PL,53.83,22.36,55.98,86,24,6.85,1600909706
1794825,shizilu,CN,35.17,118.83,70.79,69,19,1.54,1600909426
2418437,kouroussa,GN,10.65,-9.88,72.12,91,100,1.7,1600909706
3887127,iquique,CL,-20.22,-70.14,60.8,72,0,9.17,1600909636
3654536,machachi,EC,-0.5,-78.57,57.2,87,75,5.82,1600909706
3421319,nuuk,GL,64.18,-51.72,35.6,47,73,3.36,1600909446
2026979,baykalsk,RU,51.51,104.15,53.31,70,100,2.13,1600909707
3401148,cururupu,BR,-1.83,-44.87,74.95,88,11,4.23,1600909707
577576,belyy yar,RU,55.84,32.94,50.25,84,0,5.68,1600909707
3374083,bathsheba,BB,13.22,-59.52,84.2,79,40,11.41,1600909707
344420,aksum,ET,14.12,38.72,58.64,81,100,1.68,1600909707
3688451,buenaventura,CO,3.88,-77.03,75.47,93,100,2.84,1600909707
1519030,shu,KZ,43.6,73.76,60.01,78,0,6.73,1600909707
4034551,faanui,PF,-16.48,-151.75,79.29,76,0,16.33,1600909708
1246294,galle,LK,6.04,80.22,78.84,85,100,5.93,1600909708
3407378,aracati,BR,-4.56,-37.77,78.64,69,0,15.28,1600909708
2450173,taoudenni,ML,22.68,-3.98,95.63,15,0,4.7,1600909708
2755862,fort nelson,NL,52.65,6.39,59.0,92,100,4.0,1600909708
567589,chupa,RU,66.27,33.05,49.82,93,91,8.28,1600909713
254315,rio grande,GR,38.3,21.78,69.8,94,75,3.36,1600909713
2108502,honiara,SB,-9.43,159.95,87.8,70,75,9.17,1600909713
70979,sayyan,YE,15.17,44.32,60.71,31,100,3.2,1600909714
2707684,harnosand,SE,62.63,17.94,50.0,87,100,5.82,1600909714
2129376,kushiro,JP,42.98,144.37,59.0,72,40,6.93,1600909714
2281120,tabou,CI,4.42,-7.35,76.01,90,100,8.95,1600909714
3659139,santo antonio do ica,EC,-0.59,-80.0,68.9,84,32,5.37,1600909714
2638419,scarborough,GB,54.28,-0.4,48.0,93,100,1.01,1600909714
4513583,hamilton,US,39.18,-84.53,66.2,77,1,2.77,1600909715
5539784,grand gaube,US,38.88,-109.5,84.2,13,1,8.05,1600909715
3466750,cassilandia,BR,-19.11,-51.73,77.83,48,12,4.68,1600909607
2446796,bilma,NE,18.69,12.92,87.51,16,41,6.24,1600909715
3577154,oranjestad,AW,12.52,-70.03,86.0,79,20,18.34,1600909499
2438855,tera,NE,14.01,0.75,86.07,55,1,12.48,1600909715
3374333,praya,CV,14.92,-23.51,78.8,88,20,4.7,1600909447
1260296,parlakimidi,IN,18.77,84.08,79.61,88,76,2.13,1600909715
3356343,karasburg,NA,-28.02,18.75,68.34,42,0,11.74,1600909715
778707,mehamn,NO,71.04,27.85,46.29,66,0,39.06,1600909715
653272,kemijarvi,FI,66.71,27.43,48.83,95,100,7.81,1600909716
3393536,olinda,BR,-8.01,-34.86,78.8,69,40,11.41,1600909716
2112802,hasaki,JP,35.73,140.83,70.0,88,75,20.8,1600909447
3897774,buin,CL,-33.73,-70.75,69.8,37,100,6.93,1600909716
157429,kilindoni,TZ,-7.91,39.67,77.34,79,97,13.04,1600909716
3405215,bonfim,BR,3.08,-59.95,83.1,59,97,4.92,1600909716
2451778,san patricio,ML,13.3,-4.9,78.96,75,80,6.67,1600909639
